id,city,fold
YjKCSw,ARG,0
AQXHjE,ARG,0
WxYaBW,ARG,0
hznFSU,OMA,0
FwbHua,ARG,0
VDELkQ,JAX,0
UVeRuF,JAX,0
jysnJK,OMA,0
AspHmX,JAX,0
WnjrJX,JAX,0
YJbtve,ATL,0
fVAWDL,ARG,0
bOBoOA,ARG,0
uVZQoS,ARG,0
BFfoEq,JAX,0
LRnFjA,JAX,0
BrPfQp,JAX,0
kCxQjh,ARG,0
iROzJf,ARG,0
gZSOmt,JAX,0
BFyGQK,JAX,0
XiIDcj,ARG,0
mdzQTh,ARG,0
rZZwAg,OMA,0
RZieZo,ARG,0
sJkddD,JAX,0
gOeCSt,ARG,0
luCYdv,ARG,0
fzmVAY,ARG,0
HEZTYZ,OMA,0
GhSwaf,OMA,0
ZhEvfx,OMA,0
wFXcRl,ARG,0
IlKwCP,ARG,0
vDEUkB,ARG,0
uleMde,ATL,0
ReInRY,ARG,0
LMaHmM,ARG,0
ZhUAIr,OMA,0
agPipz,OMA,0
siGijE,ARG,0
BJBZyj,ARG,0
HeBprz,ARG,0
CjYtRg,OMA,0
oFEvWz,OMA,0
esziPr,OMA,0
ziYzen,OMA,0
ZfwYvD,ARG,0
eqMrwc,ARG,0
AWAOjI,ATL,0
yxprvp,OMA,0
gdsYPd,ATL,0
izELxX,OMA,0
rlCbik,ARG,0
OMQtdG,ARG,0
CFpcTQ,ATL,0
eAwwzd,JAX,0
hCpllg,ARG,0
dLhalV,ARG,0
OBsPKj,ARG,0
oYJkqG,OMA,0
bHwjoo,ARG,0
sanTnw,OMA,0
Fmgatr,JAX,0
XAHBnv,OMA,0
rhQYek,OMA,0
ooVVAF,JAX,0
gGNVEn,JAX,0
SmUoPI,OMA,0
jNvtTd,ARG,0
wxPqje,JAX,0
IAoRYa,OMA,0
ApEQKt,ARG,0
DuxYdU,ARG,0
BnVBhc,ARG,0
ZMhlLy,OMA,0
BButdy,ATL,0
GpdRQZ,JAX,0
ibVqqS,ARG,0
ZLMVdk,OMA,0
UkellN,JAX,0
XHiVUl,OMA,0
CBSpfF,ARG,0
BfqqCR,JAX,0
wuXfcr,OMA,0
THcpWf,ATL,0
qGBTMV,OMA,0
WyVLpA,ATL,0
osOxMe,ARG,0
FQyMXZ,JAX,0
GUFrow,OMA,0
LyGnuv,OMA,0
OhYpxf,ARG,0
WwoIRr,JAX,0
XyHmTo,ARG,0
qzvxfk,ATL,0
mrloGs,ARG,0
sJOqeD,ATL,0
vYtVqx,OMA,0
iPpSgc,JAX,0
ZUoWHB,ARG,0
EArSoa,ARG,0
qWbeni,ARG,0
yGUbLQ,OMA,0
FiLGdI,JAX,0
AmVzGg,OMA,0
GfWAsw,ARG,0
LBYJfr,ARG,0
MWDTtI,JAX,0
rRVXFp,ATL,0
UDLYOU,ARG,0
JFPPdZ,JAX,0
hGZaCq,OMA,0
DtfwGk,ATL,0
xdDPEI,OMA,0
FaKSPd,ARG,0
NgbInl,ARG,0
ysEWgU,JAX,0
jpFYHx,ARG,0
EVPNqT,ARG,0
wqpZLL,ARG,0
wGVEdc,OMA,0
cDahmI,ATL,0
OjNbQE,JAX,0
kGTNFZ,OMA,0
KWKCvx,ARG,0
fSatag,JAX,0
ehkkGg,JAX,0
IELmYN,JAX,0
bbxcBP,ARG,0
UmHgUS,JAX,0
prFjSe,JAX,0
nfIKbL,ARG,0
lGqXcj,ARG,0
mMnnBc,JAX,0
bgzqMh,ARG,0
RjsKaP,ATL,0
aoVIQq,ARG,0
mDVQGw,ARG,0
yiWlof,ATL,0
fyAqin,ARG,0
NmxaVH,OMA,0
kmmDvh,JAX,0
tTteLN,OMA,0
BELWcm,ARG,0
TzLFej,JAX,0
OtOXxi,OMA,0
PoWiXb,ATL,0
ZlLLUL,JAX,0
PovtWa,OMA,0
oIXxaz,OMA,0
TtvDfV,OMA,0
YtcxDv,JAX,0
nChcWL,OMA,0
EpxUcg,ATL,0
yIDSzY,ATL,0
kCyRTa,JAX,0
LXsRBf,OMA,0
qbwoeM,ARG,0
ubaBVf,ATL,0
eVsfRF,JAX,0
EywqfD,JAX,0
RRjsbg,ARG,0
sOBYQt,ARG,0
DJzAtP,OMA,0
BYvrgP,OMA,0
GYbqrn,OMA,0
BUWvQd,OMA,0
rYlgZI,ARG,0
bCxxaJ,ARG,0
ggztRA,OMA,0
OqsZfk,ARG,0
XJMufd,OMA,0
LauHTe,ARG,0
JSRhFk,JAX,0
HyWCit,ARG,0
VBJNWB,ATL,0
JUITVB,ARG,0
yDomAG,JAX,0
jaUWWS,ARG,0
MxwwPr,OMA,0
uMfber,ATL,0
LRPoYD,OMA,0
ybBQYb,ARG,0
EpKiOq,ARG,0
GCBthD,ATL,0
mbeLBr,ARG,0
KZlgkN,OMA,0
vmVnfZ,OMA,0
DUTHeV,ARG,0
kFvopo,OMA,0
DWRWPL,ATL,0
sMfYop,OMA,0
bpDYgp,ATL,0
tOasgB,ARG,0
QhUJFs,OMA,0
ZFljrE,ARG,0
dbnNPr,ARG,0
JUGTcG,ARG,0
KnDADd,ARG,0
ISTLIG,OMA,0
HsEjwL,OMA,0
YMcpTN,OMA,0
hfJcky,ATL,0
lCUvzm,OMA,0
XjoMQH,OMA,0
PjEuFS,JAX,0
zIVfQY,ARG,0
WCqobM,OMA,0
rPyGNN,OMA,0
xwcKsP,ATL,0
NZuIfu,JAX,0
esdPGt,ATL,0
ZzTMCL,JAX,0
saSmYL,OMA,0
lfZmcI,OMA,0
YUwVUw,ARG,0
YzPbVY,OMA,0
tYYGjJ,ARG,0
GMDdjq,JAX,0
musPzZ,JAX,0
BrGBXI,ARG,0
dvwuTI,ATL,0
dDolKn,ARG,0
nGAMCP,OMA,0
LzkEVL,JAX,0
LDxBzN,OMA,0
sLnimJ,ARG,0
fwErXy,ARG,0
GCdEqY,OMA,0
fplUwy,ARG,0
fJwRUY,JAX,0
NyhrYF,ATL,0
DLrMfw,OMA,0
VqqsYK,ARG,0
tOplsT,ARG,0
ATEcNt,JAX,0
crzSXF,JAX,0
vQbDMn,ARG,0
mJMbDr,JAX,0
lLSSUn,JAX,0
XlPyZZ,JAX,0
BEJXnb,OMA,0
OSXlpn,ARG,0
EEzLot,JAX,0
bbipVx,OMA,0
lugREO,ATL,0
GksNnT,ARG,0
NbqKuf,ATL,0
bwNCFK,ARG,0
kCppJL,ARG,0
LoRUMx,OMA,0
LebPVJ,JAX,0
foeXXd,ATL,0
TyKluc,ARG,0
pToFoK,ARG,0
MGzTPL,OMA,0
UIbrya,OMA,0
uXCRiy,ATL,0
qzmROL,OMA,0
rfuUdH,JAX,0
pLNkqR,OMA,0
kIMgwi,ARG,0
npbKAZ,OMA,0
MPeMxe,ATL,0
pFCVSv,OMA,0
bPtFqL,OMA,0
tFkqGl,ARG,0
aIyohF,JAX,0
VsgaKL,ATL,0
UmQFET,OMA,0
OBqAIS,ARG,0
eBEwlz,ARG,0
hnMEYr,OMA,0
ADVNHm,ATL,0
nmEOJm,ARG,0
NqIgyJ,ARG,0
DRnFRs,ARG,0
uHKMzV,OMA,0
yEIgMq,ATL,0
hNEemn,JAX,0
OgRtAI,OMA,0
yqrzNd,ARG,0
gBjZol,ARG,0
TZMwYJ,OMA,0
AMBkuU,OMA,0
OZAaaE,JAX,0
XOlDoR,JAX,0
hiPpJL,JAX,0
DDBCaF,OMA,0
GUqMKx,ARG,0
niHGil,OMA,0
UBPQTm,OMA,0
VkTegJ,JAX,0
aBEapo,ARG,0
xukmby,ATL,0
GxftOX,ATL,0
ubgGOy,JAX,0
FsbrMF,JAX,0
FEFQWf,OMA,0
iMWsQS,ARG,0
JbLHGP,ARG,0
quXpbO,OMA,0
VHgmnc,ARG,0
rMIlFa,ATL,0
hfvXJI,JAX,0
bLEfHX,OMA,0
qaVqeS,ARG,0
qBiJXi,JAX,0
YNyvNi,ARG,0
IwFpbs,ATL,0
TIgtTl,JAX,0
VElnKd,OMA,0
wmQFeg,ARG,0
NQgdNa,JAX,0
AmKJxl,OMA,0
sBjHYw,ARG,0
jshTtV,ARG,0
jQjJBD,ARG,0
JETYKN,ARG,0
gVUAyh,JAX,0
WZaAyR,ATL,0
dMydHo,JAX,0
lFSols,ARG,0
dcEcCr,ARG,0
LVIyWE,ARG,0
oQFVih,ARG,0
aEMYIg,OMA,0
xtNZRe,OMA,0
lCjzUy,ARG,0
VZbisy,ARG,0
HJqrIr,ARG,0
xSbnDt,ARG,0
YsYIFK,OMA,0
WVHqfB,ARG,0
vlpKaS,ATL,0
BvvRlS,ARG,0
dPMEdW,OMA,0
aruMoE,ARG,0
AeWCDf,ARG,0
OpquST,ATL,0
ZJoGoP,OMA,0
VbeFlo,ARG,0
tUujCx,ATL,0
VWIHXy,JAX,0
qRhSYC,OMA,0
rpsfbY,ARG,0
VkwtJi,ARG,0
VwmaNg,ARG,0
zHNVTA,ATL,0
grZYmS,ARG,0
SLSsXt,OMA,0
omHcmT,ARG,0
VNmGqI,ARG,0
DpdsUx,OMA,0
ppajYW,OMA,0
yrjVHQ,ARG,0
XxbMKX,ATL,0
RZyDPQ,ATL,0
frrGQf,ARG,0
FSmIfl,ARG,0
ZWEAQq,OMA,0
yuEGTW,OMA,0
cIQQyw,ARG,0
WPdYIw,ARG,0
KVSjTW,JAX,0
BXaJNn,ARG,0
bhrvPm,OMA,0
icFRyA,ARG,0
cnRhZl,OMA,0
QyGlPG,ARG,0
jfeGpm,ARG,0
vzSnhk,ARG,0
rnJOLm,JAX,0
cLRAAH,JAX,0
wZgoFh,ARG,0
IBatNa,ARG,0
AzcQYx,ATL,0
NnfCym,JAX,0
cbFTXY,JAX,0
GFsxtT,OMA,0
PtZxeW,ARG,0
eIvCcY,ARG,0
SiVOHk,OMA,0
wexDJR,ARG,0
HdgzAP,OMA,0
uCFaWj,ARG,0
HYBzoe,ARG,0
dGCKFd,OMA,0
NvLrKH,ARG,0
ZWsVhL,OMA,0
KOZTdR,ARG,0
fBCsvE,JAX,0
ZAzaDK,OMA,0
XCwYRR,OMA,0
qQEUeK,ARG,0
DfeFQb,ATL,0
rcKDcd,OMA,0
EwSpYh,ARG,0
AdblNM,ARG,0
LXhjVI,JAX,0
bkhXtE,ATL,0
GwXmzc,ATL,0
FNiDae,ARG,0
cfJmIq,OMA,0
MOTOdr,OMA,0
OCgzaC,JAX,0
GZaCgC,ARG,0
XNIBXS,OMA,0
kJKjkQ,ARG,0
jIPvvO,OMA,0
LAvQuM,OMA,0
jIMxvS,OMA,0
kmxZhG,ARG,0
IVkBgM,OMA,0
NBPhfJ,OMA,0
YRRLiE,JAX,0
foZPsq,ARG,0
wAYrRx,ARG,0
qRQtja,OMA,0
rUOacC,ARG,0
DgcyQU,JAX,0
kCarEo,ATL,0
zKnVyv,OMA,0
ASGpVk,ARG,0
KyavDh,OMA,0
tZdTTo,ARG,0
eaRuBa,OMA,0
rSwQbH,ARG,0
vTjkyl,ARG,0
AxdIvg,OMA,0
nYGDCy,ARG,0
WGcfrz,ATL,0
ElkHGS,OMA,0
oFTGGP,ARG,0
yqafNL,ARG,0
yWXaJp,ATL,0
DiFdTY,OMA,0
KznZPd,OMA,0
HVMkXZ,OMA,0
gWkwRs,OMA,0
mbtsJe,OMA,0
otBsej,ATL,0
xGbVxn,ARG,0
zgkeCV,JAX,0
cCVJti,OMA,0
VehvOm,ATL,0
EPwDRX,ARG,0
vhRPMM,ARG,0
FPjNXd,ARG,0
dhAIvL,JAX,0
dGqLYn,OMA,0
KSkmdH,ATL,0
kKZQSy,ARG,0
qvrgLB,ARG,0
eZDUuh,OMA,0
ucPYjr,ARG,0
cJqasY,JAX,0
rxQHlD,JAX,0
wYVsht,ARG,0
pFOCCe,ATL,0
eofVEc,ARG,0
KarzgU,ARG,0
ZiqiqY,OMA,0
fmBMfH,OMA,0
VxlQAM,OMA,0
GwcDAO,ARG,0
pBBKcw,ARG,0
cxPgeZ,ARG,0
NnsZLI,OMA,0
NrEecK,ATL,0
OmjkIw,OMA,0
eeUTBH,ARG,0
xbutFN,ATL,0
YrYcoO,ARG,0
YMRYZT,OMA,0
VMsdjf,ATL,0
CloEMk,OMA,0
GoKgJm,OMA,0
sUOaEc,ARG,0
ulIDYd,OMA,0
cSGPTZ,ARG,0
opMLvp,ARG,0
pglqRd,OMA,0
RQHhrv,OMA,0
WiMgvF,OMA,0
AgWbjg,ARG,0
YokzBR,JAX,0
RsKnCp,ARG,0
JlIScN,ARG,0
oarZLg,OMA,0
IdDKGK,JAX,0
dMzcqR,OMA,0
fEkonz,OMA,0
UOVaqZ,ARG,0
jjkXQm,OMA,0
wdCqtZ,ARG,0
zHJxdZ,OMA,0
sBPvwS,ARG,0
lsonvs,ATL,0
lpunCP,ATL,0
fhQeaA,OMA,0
uessHp,JAX,0
STAWpM,JAX,0
dZEIOF,JAX,0
Ifbijl,JAX,0
qCUSyx,ARG,0
EWBuke,OMA,0
zrHDgR,JAX,0
ylMhIs,JAX,0
tjBQeW,OMA,0
eUXsHW,ARG,0
NPqMTm,OMA,0
ZaPxFO,JAX,0
mDwQYD,ARG,0
tzAQwz,OMA,0
qRtuZv,ARG,0
ZEFcih,OMA,0
AHJXSt,ARG,0
heDvVv,ATL,0
iNGiTl,JAX,0
hiRJcq,JAX,0
KwYZkJ,ARG,0
AQDVjT,ARG,0
bUCdsW,OMA,0
VHqPrd,ATL,0
qbCmPf,OMA,0
Rprcwe,OMA,0
mgDvoa,JAX,0
XSCNzl,ARG,0
WLyshh,OMA,0
NLhxsc,OMA,0
LkasyY,OMA,0
GaOgSc,ARG,0
CrCXyu,ARG,0
RAXYEg,ATL,0
YvOCFm,ARG,0
qwSZYS,ARG,0
pvfeul,OMA,0
Ewcucj,OMA,0
RXbPOG,JAX,0
cGlcND,ARG,0
tZFrlg,JAX,0
HsdlQd,ARG,0
YnOTPP,OMA,0
FXbMMT,JAX,0
BEXhtF,JAX,0
yddnPz,OMA,0
aaNiHl,ARG,0
Hxnekp,OMA,0
ejVjDv,JAX,0
ZSQJCb,OMA,0
cWTXZW,ARG,0
NDdsEi,ARG,0
qantNM,ARG,0
yYZwki,ARG,0
YLkkCE,OMA,0
CCufkO,ARG,0
iTcNrt,OMA,0
PwmZhp,ARG,0
dxQhkh,ATL,0
EfKeuD,ATL,0
VAmpAy,OMA,0
ieUQsR,OMA,0
SqrGWF,ARG,0
qxEGEq,JAX,0
cWNQUu,JAX,0
iYNwwd,JAX,0
ciuuAc,OMA,0
jGlCJI,OMA,0
LPodUc,ARG,0
joSdwX,JAX,0
xwENSm,ATL,0
OsyZOz,ARG,0
aVBYTa,ARG,0
avwEuC,ARG,0
rEROvA,JAX,0
odrirL,ARG,0
nUhagz,ARG,0
OKsCRX,ARG,0
QtFbSw,ARG,0
SbjJDF,ARG,0
gvxgpB,ARG,0
jnUajV,JAX,0
EANqoA,OMA,0
ClWJkr,ARG,0
TBkgTl,OMA,0
sRtSXS,ARG,0
wCZVtb,OMA,0
AUkFGw,ARG,0
IXoDFu,JAX,0
WEisfa,ATL,0
siLTDd,JAX,0
RYepOS,JAX,1
gvIlOD,OMA,1
lAOfOu,JAX,1
LegfYN,ATL,1
YKwzfu,ARG,1
ffhIrA,ARG,1
ylwfLo,ATL,1
xNPAMi,ARG,1
EPliqi,JAX,1
ljcMHH,ARG,1
RtLoDp,ARG,1
rCZLvi,ATL,1
uToDzF,JAX,1
uFNZhh,OMA,1
gUStFs,JAX,1
IDMWtc,ARG,1
JUAatS,ATL,1
NsSPRV,OMA,1
SEXEEd,JAX,1
hKYLTC,ARG,1
HGBQZa,JAX,1
HOgeeY,ARG,1
aPHcNR,ARG,1
kklyFu,ARG,1
nHVyoW,ATL,1
lPRInp,OMA,1
XMbhBT,ARG,1
ClsITe,OMA,1
KsdJIJ,OMA,1
FSWgVo,JAX,1
hMNuOz,JAX,1
xQIltv,ARG,1
VNlYdS,ATL,1
EgyyJh,OMA,1
PRhqCB,ARG,1
AdwFDO,ARG,1
xuSXeh,ARG,1
fKLsgU,OMA,1
rWBMQd,ARG,1
FYqDXK,ARG,1
xckqCp,JAX,1
hZYkgf,OMA,1
BHzxFS,ARG,1
FdynXP,ATL,1
UFtHAE,JAX,1
ThPOgF,ARG,1
pLELbK,ARG,1
MiFBjf,JAX,1
nbtbbx,OMA,1
chnkji,ATL,1
NCsmYp,OMA,1
EaOlve,ATL,1
RhDuqz,ARG,1
YmUUQG,ARG,1
dwRyny,ARG,1
bKMomS,JAX,1
hroxcz,ARG,1
HnSOnA,OMA,1
xrqKKE,JAX,1
mvtNMD,OMA,1
eDOSOH,JAX,1
fgGFxG,ARG,1
hCdQaf,ARG,1
oPHAjk,ARG,1
qhtiFY,ATL,1
yRPwVG,OMA,1
pLdzJI,OMA,1
DuLvhS,ARG,1
Juagfb,ARG,1
IpBonW,ATL,1
YbfPBi,ARG,1
TeUAwo,ARG,1
WoddOI,ARG,1
yliTRa,JAX,1
uiUkkJ,ATL,1
RtAtnm,ARG,1
AgsKVc,ATL,1
uitxxL,ATL,1
QWycOW,OMA,1
LvgrAl,ARG,1
fbmiuk,ATL,1
xaUUVI,OMA,1
ucIAqH,JAX,1
FKNRcG,OMA,1
ktovfs,ARG,1
inHyig,JAX,1
zrBRSW,ARG,1
Iewhkl,ATL,1
dQZeRc,ATL,1
UBTsyb,ARG,1
zBfbjJ,JAX,1
czOrpa,ARG,1
JXObWV,OMA,1
nUumgI,OMA,1
zjEqkE,ARG,1
EwFPbO,ARG,1
qoGgMi,ARG,1
xjWGBp,OMA,1
WyERRi,ARG,1
vOjKHH,ATL,1
vFXOlR,JAX,1
HisGPo,ARG,1
HkJrte,ARG,1
npqchu,ARG,1
qCXhIF,OMA,1
HMMPPf,ARG,1
XgZsqB,ARG,1
OHvLFz,OMA,1
kMGbTl,OMA,1
tzuMUN,ARG,1
ZJACWG,JAX,1
CPaMna,ARG,1
YsmmdH,JAX,1
KDUSMn,ARG,1
COOfFS,OMA,1
EiwrUD,JAX,1
WuzKdN,ATL,1
Fevzee,ARG,1
BZTZVj,JAX,1
Ghrosn,ARG,1
AMmCND,JAX,1
PTTLjA,ARG,1
PVarqq,ARG,1
AruMnU,OMA,1
JmIoXr,OMA,1
tNCaYG,OMA,1
DBTVjs,OMA,1
VTiezf,JAX,1
HQpxfr,ARG,1
dPVGWv,JAX,1
bdIwNO,OMA,1
YmssLO,JAX,1
wgsUGG,OMA,1
YQBYPB,ATL,1
cadJCY,ARG,1
dXBdob,ARG,1
lpkpod,JAX,1
ZByPPI,OMA,1
eUVIIA,ARG,1
qwIwno,OMA,1
XrakHO,OMA,1
cxhBLM,JAX,1
EDqYKg,ARG,1
vlyZaH,ATL,1
JZvooX,ARG,1
zBVKnl,OMA,1
WmxiDk,ARG,1
msqSlU,ARG,1
ikVvvy,JAX,1
BJwrbJ,ARG,1
XFyFjn,ATL,1
IEwKJI,ARG,1
SfDXMV,JAX,1
gpQrTN,JAX,1
LMegez,OMA,1
eqXyFs,ATL,1
gBdQXx,OMA,1
aVdyQr,ARG,1
tCufGv,ATL,1
RdpNRd,JAX,1
OsZUeI,ARG,1
RweTiO,OMA,1
tOSpdx,JAX,1
cBOmEX,ARG,1
tAwOXM,ARG,1
OetqOL,OMA,1
rYAUPD,ARG,1
glIZiu,JAX,1
nMnlls,JAX,1
kcVnlz,ARG,1
xlaDEL,JAX,1
WlyMeJ,JAX,1
XxzKNN,ARG,1
OGXYFb,JAX,1
zpkPir,OMA,1
kpFkOR,OMA,1
qtpiBe,ARG,1
fbwnoS,OMA,1
MdtaJf,JAX,1
KITiwo,ARG,1
cTKpbv,ATL,1
krWUQB,ATL,1
OOGTaY,ATL,1
NxDJYB,ARG,1
xWqzls,ATL,1
iCoNSU,OMA,1
UbKvqW,ARG,1
xrIqrn,ARG,1
SpJtJy,JAX,1
ZYyTJY,OMA,1
vUIezQ,OMA,1
Fvegzv,OMA,1
fooWkz,ATL,1
clzurn,OMA,1
btlALC,ARG,1
NDmSfN,ATL,1
VmyxEL,ARG,1
BssDdb,OMA,1
cbYyzA,ARG,1
KbGlCV,OMA,1
ULzani,ARG,1
hDhpew,OMA,1
iupgDi,JAX,1
qcrXVB,OMA,1
pzZXbe,ARG,1
HryYdS,JAX,1
QuHqtB,OMA,1
SHywPv,ARG,1
Ucemtu,ATL,1
SSeAEy,OMA,1
vSoDeT,ARG,1
ITVKPP,ARG,1
WNUYcP,OMA,1
DzUAJG,OMA,1
LOrBlc,ARG,1
RWPCLr,OMA,1
uDaLai,ATL,1
ITvkSo,ATL,1
vEmoLd,ATL,1
UfVRZH,ARG,1
cPTowk,OMA,1
OcnXRY,JAX,1
PRDsZS,ARG,1
IKfygn,OMA,1
gpjgOm,ARG,1
dPfiyf,OMA,1
eEWgLL,ATL,1
gTsmhu,JAX,1
KnCgCb,ARG,1
GsVwEJ,JAX,1
zCJggV,ARG,1
hujWSt,OMA,1
wzEmyU,ARG,1
rrbqMI,JAX,1
WAIddN,JAX,1
EYDKOv,OMA,1
WzoziS,JAX,1
earaXB,JAX,1
QhHoqW,OMA,1
NDeWFD,ARG,1
LsfUxW,OMA,1
SoLQqB,OMA,1
uIhFqY,ARG,1
TeyrUR,ARG,1
XIDujy,ARG,1
XcYrVS,ARG,1
Deyemv,OMA,1
ZHLErb,OMA,1
NXNEGk,JAX,1
pcNThP,OMA,1
prOpaZ,JAX,1
wjMFJI,OMA,1
GhtJfI,OMA,1
xUrWHX,ARG,1
zNajTW,OMA,1
hBmMZm,OMA,1
uIULie,JAX,1
MXIvpm,OMA,1
xowplk,ATL,1
LSYUnW,JAX,1
EuMopj,OMA,1
lsSVrE,JAX,1
rEnAMQ,ARG,1
luAOTJ,JAX,1
zkelWM,ARG,1
arQXho,ATL,1
USnZHx,ARG,1
kUKptu,ARG,1
ARsTTR,OMA,1
kAHohC,JAX,1
cJjZAR,ARG,1
SVNmgC,ARG,1
qheAST,OMA,1
bEBBFt,ARG,1
MZmtio,JAX,1
ombhaf,OMA,1
kUvYKz,JAX,1
vcXJxa,ARG,1
UJYGNT,OMA,1
YcodXJ,ARG,1
OeVPOA,OMA,1
PytHMl,OMA,1
ruIigl,ARG,1
WmLEpQ,ATL,1
pGmogA,ARG,1
sQhBlB,OMA,1
oTASTX,ARG,1
FiRcPV,ARG,1
uukvvx,OMA,1
WUFdSx,OMA,1
Xmfmbq,ARG,1
ibMWSk,ARG,1
QVhsWR,ARG,1
fYlGnH,ARG,1
QOkgtq,ARG,1
hleMgF,ARG,1
UfEyUr,OMA,1
UntXBs,ARG,1
CFHvNc,ARG,1
yBMEiL,ARG,1
jBSAbM,JAX,1
buqcmn,ARG,1
ndvYMp,OMA,1
SkJAlA,ARG,1
qtIOii,OMA,1
UrnWTu,OMA,1
fFFZcl,ARG,1
ctRYzl,OMA,1
XevTDe,ARG,1
ydihmH,ARG,1
ozmidk,OMA,1
PekgqD,ARG,1
KrKcjy,ARG,1
aLgOog,JAX,1
wXYsrR,JAX,1
wxPkyx,OMA,1
ZvedYW,ARG,1
bapbMD,OMA,1
DOtAax,ARG,1
WiMxdO,OMA,1
TnDvuy,ATL,1
siCrAA,JAX,1
IQlQsz,ARG,1
RzMFIo,ARG,1
VKxJOA,OMA,1
VURdTv,JAX,1
CndDLe,JAX,1
cKkjSL,OMA,1
OMWGYi,OMA,1
lgHfyl,OMA,1
nXJBNy,JAX,1
XpRocg,ARG,1
EhrKsA,ARG,1
wyBTTD,ATL,1
RSiGDt,ATL,1
qmxBlV,ARG,1
kubeUU,ARG,1
RaHVDm,ARG,1
cIWtwb,OMA,1
QSGuha,JAX,1
GMtxdi,ARG,1
DwLNDK,OMA,1
icwgru,JAX,1
Ytvtaw,ATL,1
eIZNVh,OMA,1
zZIDpw,JAX,1
BGaCDn,ATL,1
GspYMT,ARG,1
pMTnBc,ARG,1
nzUntA,JAX,1
eEmbXh,OMA,1
SpMHIa,JAX,1
fYWmQb,ATL,1
UKuliW,ARG,1
rcNDrl,OMA,1
LdeiiU,ARG,1
HMjcCB,OMA,1
aGrekm,OMA,1
tTxJId,ARG,1
FfHGky,JAX,1
pPnJHN,OMA,1
aBIkRK,OMA,1
OFBrOQ,ARG,1
eAfKEX,ARG,1
JsbhJH,ARG,1
SpuIRJ,ATL,1
PJpBXu,ARG,1
GAhGaw,JAX,1
QVvZBj,ARG,1
fYrpoX,ARG,1
AiYZWm,OMA,1
hiCzIn,ARG,1
lDCluP,ATL,1
pdZBjF,ARG,1
CSfJGw,ARG,1
pZjmrk,OMA,1
gZJVII,OMA,1
JSSYqC,ARG,1
zysfhD,JAX,1
YZjXcs,OMA,1
mxvwRL,ARG,1
KpcbJU,ARG,1
Zryqed,JAX,1
mcSldI,JAX,1
UOSbjj,ARG,1
fTjaRa,JAX,1
sQpgBr,OMA,1
cpirLU,ARG,1
WaueVH,OMA,1
Uriwnq,ATL,1
qeDhll,ARG,1
vWQVeO,ARG,1
KiMGwr,ARG,1
